data
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.873, 'value': 22.97736, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Fabiano Caruana', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.978, 'value': 25.74096, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Gukesh Dommaraju', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.988, 'value': 26.00416, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Wei Yi', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:13', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.94, 'value': 24.7408, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Hikaru Nakamura', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.315787, 'price': 0.24000000456000042, 'value': 6.315789, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Magnus Carlsen', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 26.32, 'price': 0.977, 'value': 25.71464, 'event_id': '23826', 'market_title': ' 2025 Norway Chess Tournament', 'market_subtitle': 'Arjun Erigaisi', 'outcome': 'No', 'market_icon': '', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 40, 'price': 0.9550000000000001, 'value': 38.2, 'event_id': '22254', 'market_title': 'Next president of South Korea?', 'market_subtitle': 'Lee Jae-myung', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-lee-jae-myung-be-elected-the-next-president-of-south-korea-t2ahMHY7MNoo.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 60, 'price': 0.955, 'value': 57.3, 'event_id': '22254', 'market_title': 'Next president of South Korea?', 'market_subtitle': 'Lee Jae-myung', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-lee-jae-myung-be-elected-the-next-president-of-south-korea-t2ahMHY7MNoo.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:21:09', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 140, 'price': 0.035, 'value': 4.9, 'event_id': '24880', 'market_title': 'South Korea Presidential Election Margin of Victory', 'market_subtitle': 'Other', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/south-korea-presidential-election-margin-of-victory-yzjdxMSTJOGw.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:20:39', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.5690000000000001, 'value': 5.69, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:20:39', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.421, 'value': 4.21, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:19:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 13.83, 'price': 0.421, 'value': 5.82243, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:19:11', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 13.834122, 'price': 0.5780000349859572, 'value': 7.996123000000001, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:18:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 30, 'price': 0.42100000000000004, 'value': 12.63, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 140, 'price': 0.577, 'value': 80.78, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Rafał Trzaskowski', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-be-the-next-president-of-poland-idcXVojxVfkb.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.86, 'value': 8.6, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-4-8-lta4KryArdHZ.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9880000000000001, 'value': 9.88, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski >12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-over-12-nw--ns8efGiC.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 140, 'price': 0.413, 'value': 57.82, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'Yes', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:53', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.6, 'value': 6, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-0-4-gV8HAhwJbyRU.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.62, 'value': 6.2, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 0-4%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-0-4-8Jd5hK7_rtO4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.9630000000000001, 'value': 9.63, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Nawrocki 4-8%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-win-by-4-8-P7izAHrUVUa4.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:51', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 10, 'price': 0.967, 'value': 9.67, 'event_id': '24796', 'market_title': 'Poland Presidential Election Margin of Victory', 'market_subtitle': 'Trzaskowski 8-12%', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-rafa-trzaskowski-win-by-8-12-M36xIDPp8MeR.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
"{'trade_dttm': '2025-05-30 17:16:25', 'trader_id': '0xd218e474776403a330142299f7796e8ba32eb5c9', 'trader_name': 'cigarettes', 'side': 'buy', 'amount': 520, 'price': 0.576, 'value': 299.52, 'event_id': '14874', 'market_title': 'Poland Presidential Election', 'market_subtitle': 'Karol Nawrocki', 'outcome': 'No', 'market_icon': 'https://polymarket-upload.s3.us-east-2.amazonaws.com/will-karol-nawrocki-be-the-next-president-of-namibia-z_eSKTcwRkOu.jpg', 'trader_tags': 'Overall PnL > $100k; Overall Win Rate > 67%; 1k+ Positions; Politics PnL > $100k'}"
